id,1997-1998,1997-1998藍代表,1997-1998綠代表,1997-1998藍得票,1997-1998藍得票,1998-2001,1998-2001藍代表,1998-2001綠代表,1998-2001藍得票,1998-2001藍得票,2001-2002,2001-2002藍代表,2001-2002綠代表,2001-2002藍得票,2001-2002藍得票,2002-2005,2002-2005藍代表,2002-2005綠代表,2002-2005藍得票,2002-2005藍得票,2005-2006,2005-2006藍代表,2005-2006綠代表,2005-2006藍得票,2005-2006藍得票,2006-2009,2006-2009藍代表,2006-2009綠代表,2006-2009藍得票,2006-2009藍得票,2009-2010,2009-2010藍代表,2009-2010綠代表,2009-2010藍得票,2009-2010藍得票,縣市,鄉鎮
66000140,,53.785890400064,"郭榮振 徐中雄",廖永來,13525,11621,53.785890400064,"郭榮振 徐中雄",廖永來,13525,11621,46.805424898087,黃仲生,廖永來,11941,13571,46.805424898087,黃仲生,廖永來,11941,13571,66.851788885111,黃仲生,邱太三,17695,8774,66.851788885111,黃仲生,邱太三,17695,8774,66.851788885111,黃仲生,邱太三,17695,8774,,,,,,,,,臺中縣,梧棲鎮
66000150,,55.83185898696,"郭榮振 徐中雄",廖永來,17041,13481,55.83185898696,"郭榮振 徐中雄",廖永來,17041,13481,49.220088626292,黃仲生,廖永來,16661,17189,49.220088626292,黃仲生,廖永來,16661,17189,62.40522664946,黃仲生,邱太三,15474,9322,62.40522664946,黃仲生,邱太三,15474,9322,62.40522664946,黃仲生,邱太三,15474,9322,,,,,,,,,臺中縣,后里鄉
66000160,,58.356545961003,"郭榮振 徐中雄",廖永來,15503,11063,58.356545961003,"郭榮振 徐中雄",廖永來,15503,11063,53.807490144547,黃仲生,廖永來,16379,14061,53.807490144547,黃仲生,廖永來,16379,14061,56.677878571671,黃仲生,邱太三,16682,12751,56.677878571671,黃仲生,邱太三,16682,12751,56.677878571671,黃仲生,邱太三,16682,12751,,,,,,,,,臺中縣,神岡鄉
66000170,,72.041876930029,"郭榮振 徐中雄",廖永來,9565,3712,72.041876930029,"郭榮振 徐中雄",廖永來,9565,3712,54.753648899282,黃仲生,廖永來,6790,5611,54.753648899282,黃仲生,廖永來,6790,5611,60.562645875751,黃仲生,邱太三,24391,15883,60.562645875751,黃仲生,邱太三,24391,15883,60.562645875751,黃仲生,邱太三,24391,15883,,,,,,,,,臺中縣,潭子鄉
66000180,,61.746511293339,"郭榮振 徐中雄",廖永來,4292,2659,61.746511293339,"郭榮振 徐中雄",廖永來,4292,2659,60.781008568619,黃仲生,廖永來,4327,2792,60.781008568619,黃仲生,廖永來,4327,2792,63.795913615461,黃仲生,邱太三,21919,12439,63.795913615461,黃仲生,邱太三,21919,12439,63.795913615461,黃仲生,邱太三,21919,12439,,,,,,,,,臺中縣,大雅鄉
66000190,,69.611244551197,"郭榮振 徐中雄",廖永來,7825,3416,69.611244551197,"郭榮振 徐中雄",廖永來,7825,3416,69.073315965761,黃仲生,廖永來,9280,4155,69.073315965761,黃仲生,廖永來,9280,4155,62.451507012832,黃仲生,邱太三,8371,5033,62.451507012832,黃仲生,邱太三,8371,5033,62.451507012832,黃仲生,邱太三,8371,5033,,,,,,,,,臺中縣,新社鄉
66000200,,78.749861219052,"郭榮振 徐中雄",廖永來,7093,1914,78.749861219052,"郭榮振 徐中雄",廖永來,7093,1914,67.45531563178,黃仲生,廖永來,6529,3150,67.45531563178,黃仲生,廖永來,6529,3150,64.605543710021,黃仲生,邱太三,5151,2822,64.605543710021,黃仲生,邱太三,5151,2822,64.605543710021,黃仲生,邱太三,5151,2822,,,,,,,,,臺中縣,石岡鄉
66000210,,60.97643524982,"郭榮振 徐中雄",廖永來,14413,9224,60.97643524982,"郭榮振 徐中雄",廖永來,14413,9224,49.96353586919,黃仲生,廖永來,13017,13036,49.96353586919,黃仲生,廖永來,13017,13036,65.271845780907,黃仲生,邱太三,11309,6017,65.271845780907,黃仲生,邱太三,11309,6017,65.271845780907,黃仲生,邱太三,11309,6017,,,,,,,,,臺中縣,外埔鄉
66000220,,64.807191861841,"郭榮振 徐中雄",廖永來,13697,7438,64.807191861841,"郭榮振 徐中雄",廖永來,13697,7438,54.639561571971,黃仲生,廖永來,11665,9684,54.639561571971,黃仲生,廖永來,11665,9684,60.14948859166,黃仲生,邱太三,6116,4052,60.14948859166,黃仲生,邱太三,6116,4052,60.14948859166,黃仲生,邱太三,6116,4052,,,,,,,,,臺中縣,大安鄉
66000230,,57.750950145316,"郭榮振 徐中雄",廖永來,12916,9449,57.750950145316,"郭榮振 徐中雄",廖永來,12916,9449,56.164383561644,黃仲生,廖永來,12587,9824,56.164383561644,黃仲生,廖永來,12587,9824,58.912293668391,黃仲生,邱太三,19130,13342,58.912293668391,黃仲生,邱太三,19130,13342,58.912293668391,黃仲生,邱太三,19130,13342,,,,,,,,,臺中縣,烏日鄉
66000240,,63.055203045685,"郭榮振 徐中雄",廖永來,15900,9316,63.055203045685,"郭榮振 徐中雄",廖永來,15900,9316,52.086330935252,黃仲生,廖永來,14118,12987,52.086330935252,黃仲生,廖永來,14118,12987,57.764925373134,黃仲生,邱太三,15481,11319,57.764925373134,黃仲生,邱太三,15481,11319,57.764925373134,黃仲生,邱太三,15481,11319,,,,,,,,,臺中縣,大肚鄉
66000250,,52.280695445801,"郭榮振 徐中雄",廖永來,29078,26541,52.280695445801,"郭榮振 徐中雄",廖永來,29078,26541,48.76366749035,黃仲生,廖永來,30193,31724,48.76366749035,黃仲生,廖永來,30193,31724,61.085846000498,黃仲生,邱太三,19611,12493,61.085846000498,黃仲生,邱太三,19611,12493,61.085846000498,黃仲生,邱太三,19611,12493,,,,,,,,,臺中縣,龍井鄉
66000260,,48.751777531996,"郭榮振 徐中雄",廖永來,24684,25948,48.751777531996,"郭榮振 徐中雄",廖永來,24684,25948,47.604634809991,黃仲生,廖永來,31142,34276,47.604634809991,黃仲生,廖永來,31142,34276,60.551948051948,黃仲生,邱太三,19396,12636,60.551948051948,黃仲生,邱太三,19396,12636,60.551948051948,黃仲生,邱太三,19396,12636,,,,,,,,,臺中縣,霧峰鄉
66000290,,79.290928050052,"郭榮振 徐中雄",廖永來,3802,993,79.290928050052,"郭榮振 徐中雄",廖永來,3802,993,66.839939354559,黃仲生,廖永來,3086,1531,66.839939354559,黃仲生,廖永來,3086,1531,76.797165035437,黃仲生,邱太三,4551,1375,76.797165035437,黃仲生,邱太三,4551,1375,76.797165035437,黃仲生,邱太三,4551,1375,,,,,,,,,臺中縣,和平鄉
10007010,,53.22635711847,阮剛猛,翁金珠,49888,43840,53.22635711847,阮剛猛,翁金珠,49888,43840,50.336734594998,"葉金鳳 鄭秀珠",翁金珠,51946,51251,50.336734594998,"葉金鳳 鄭秀珠",翁金珠,51946,51251,59.144884479453,卓伯源,翁金珠,65099,44968,59.144884479453,卓伯源,翁金珠,65099,44968,57.363076809671,卓伯源,翁金珠,62255,46273,,,,,,,,,彰化縣,彰化市
10007080,,47.575682313657,阮剛猛,翁金珠,17240,18997,47.575682313657,阮剛猛,翁金珠,17240,18997,45.395277343439,"葉金鳳 鄭秀珠",翁金珠,17129,20604,45.395277343439,"葉金鳳 鄭秀珠",翁金珠,17129,20604,60.069064263455,卓伯源,翁金珠,14264,9482,60.069064263455,卓伯源,翁金珠,14264,9482,60.177459939081,卓伯源,翁金珠,13632,9021,,,,,,,,,彰化縣,花壇鄉
10007090,,53.519671479666,阮剛猛,翁金珠,20201,17544,53.519671479666,阮剛猛,翁金珠,20201,17544,51.785984180563,"葉金鳳 鄭秀珠",翁金珠,20558,19140,51.785984180563,"葉金鳳 鄭秀珠",翁金珠,20558,19140,47.998022738507,卓伯源,翁金珠,6797,7364,47.998022738507,卓伯源,翁金珠,6797,7364,49.384741591468,卓伯源,翁金珠,7224,7404,,,,,,,,,彰化縣,芬園鄉
10007020,,59.057009227658,阮剛猛,翁金珠,4672,3239,59.057009227658,阮剛猛,翁金珠,4672,3239,58.463929542805,"葉金鳳 鄭秀珠",翁金珠,4514,3207,58.463929542805,"葉金鳳 鄭秀珠",翁金珠,4514,3207,51.898435038336,卓伯源,翁金珠,19765,18319,51.898435038336,卓伯源,翁金珠,19765,18319,52.818419250957,卓伯源,翁金珠,20830,18607,,,,,,,,,彰化縣,鹿港鎮
10007060,,48.921823417855,阮剛猛,翁金珠,6965,7272,48.921823417855,阮剛猛,翁金珠,6965,7272,49.208756428854,"葉金鳳 鄭秀珠",翁金珠,7463,7703,49.208756428854,"葉金鳳 鄭秀珠",翁金珠,7463,7703,52.020450299872,卓伯源,翁金珠,10582,9760,52.020450299872,卓伯源,翁金珠,10582,9760,55.337690631808,卓伯源,翁金珠,15240,12300,,,,,,,,,彰化縣,福興鄉
10007070,,49.441314553991,阮剛猛,翁金珠,10531,10769,49.441314553991,阮剛猛,翁金珠,10531,10769,47.751012577276,"葉金鳳 鄭秀珠",翁金珠,11200,12255,47.751012577276,"葉金鳳 鄭秀珠",翁金珠,11200,12255,53.469192295413,卓伯源,翁金珠,10049,8745,53.469192295413,卓伯源,翁金珠,10049,8745,55.280285534327,卓伯源,翁金珠,10532,8520,,,,,,,,,彰化縣,秀水鄉
10007030,,46.392705316986,阮剛猛,翁金珠,7530,8701,46.392705316986,阮剛猛,翁金珠,7530,8701,44.266131728519,"葉金鳳 鄭秀珠",翁金珠,7944,10002,44.266131728519,"葉金鳳 鄭秀珠",翁金珠,7944,10002,58.342491869463,卓伯源,翁金珠,26012,18573,58.342491869463,卓伯源,翁金珠,26012,18573,57.323792860314,卓伯源,翁金珠,21951,16342,,,,,,,,,彰化縣,和美鎮
10007040,,53.213959963516,阮剛猛,翁金珠,11085,9746,53.213959963516,阮剛猛,翁金珠,11085,9746,52.789338321253,"葉金鳳 鄭秀珠",翁金珠,11289,10096,52.789338321253,"葉金鳳 鄭秀珠",翁金珠,11289,10096,64.267015706806,卓伯源,翁金珠,5892,3276,64.267015706806,卓伯源,翁金珠,5892,3276,66.028653295129,卓伯源,翁金珠,5761,2964,,,,,,,,,彰化縣,線西鄉
10007050,,47.959422551697,阮剛猛,翁金珠,6146,6669,47.959422551697,阮剛猛,翁金珠,6146,6669,38.945839050771,"葉金鳳 鄭秀珠",翁金珠,4825,7564,38.945839050771,"葉金鳳 鄭秀珠",翁金珠,4825,7564,61.433589331428,卓伯源,翁金珠,10319,6478,61.433589331428,卓伯源,翁金珠,10319,6478,62.16073316884,卓伯源,翁金珠,10581,6441,,,,,,,,,彰化縣,伸港鄉
10007100,,51.385400015224,阮剛猛,翁金珠,27002,25546,51.385400015224,阮剛猛,翁金珠,27002,25546,55.180814894275,"葉金鳳 鄭秀珠",翁金珠,30350,24651,55.180814894275,"葉金鳳 鄭秀珠",翁金珠,30350,24651,60.6239647547,卓伯源,翁金珠,35502,23059,60.6239647547,卓伯源,翁金珠,35502,23059,55.259530597987,卓伯源,翁金珠,29266,23695,,,,,,,,,彰化縣,員林鎮
10007130,,52.547572654533,阮剛猛,翁金珠,12675,11446,52.547572654533,阮剛猛,翁金珠,12675,11446,51.3667610001905,"葉金鳳 鄭秀珠",翁金珠,12703,12027,51.366761019005,"葉金鳳 鄭秀珠",翁金珠,12703,12027,59.47752126367,卓伯源,翁金珠,10769,7337,59.47752126367,卓伯源,翁金珠,10769,7337,59.507891275756,卓伯源,翁金珠,10859,7389,,,,,,,,,彰化縣,大村鄉
10007160,,51.08568212728,阮剛猛,翁金珠,10893,10430,51.08568212728,阮剛猛,翁金珠,10893,10430,51.823540246823,"葉金鳳 鄭秀珠",翁金珠,11254,10462,51.823540246823,"葉金鳳 鄭秀珠",翁金珠,11254,10462,60.218239273194,卓伯源,翁金珠,12196,8057,60.218239273194,卓伯源,翁金珠,12196,8057,54.425244968918,卓伯源,翁金珠,10331,8651,,,,,,,,,彰化縣,永靖鄉
10007110,,50.100960655938,阮剛猛,翁金珠,8188,8155,50.100960655938,阮剛猛,翁金珠,8188,8155,52.097461441517,"葉金鳳 鄭秀珠",翁金珠,8681,7982,52.097461441517,"葉金鳳 鄭秀珠",翁金珠,8681,7982,59.924547104673,卓伯源,翁金珠,16837,11260,59.924547104673,卓伯源,翁金珠,16837,11260,55.797703580601,卓伯源,翁金珠,14773,11703,,,,,,,,,彰化縣,溪湖鎮
10007140,,56.581234927934,阮剛猛,翁金珠,10089,7742,56.581234927934,阮剛猛,翁金珠,10089,7742,53.89077126285,"葉金鳳 鄭秀珠",翁金珠,9384,8029,53.89077126285,"葉金鳳 鄭秀珠",翁金珠,9384,8029,61.026726647261,卓伯源,翁金珠,11531,7364,61.026726647261,卓伯源,翁金珠,11531,7364,62.354448715806,卓伯源,翁金珠,11192,6757,,,,,,,,,彰化縣,埔鹽鄉
10007150,,45.803958785249,阮剛猛,翁金珠,6757,7995,45.803958785249,阮剛猛,翁金珠,6757,7995,45.772787318362,"葉金鳳 鄭秀珠",翁金珠,7623,9031,45.772787318362,"葉金鳳 鄭秀珠",翁金珠,7623,9031,56.559751408859,卓伯源,翁金珠,10739,8248,56.559751408859,卓伯源,翁金珠,10739,8248,51.163623344074,卓伯源,翁金珠,8574,8184,,,,,,,,,彰化縣,埔心鄉
10007120,,47.395861917568,阮剛猛,翁金珠,8636,9585,47.395861917568,阮剛猛,翁金珠,8636,9585,50.52064445941,"葉金鳳 鄭秀珠",翁金珠,9752,9551,50.52064445941,"葉金鳳 鄭秀珠",翁金珠,9752,9551,63.384182529564,卓伯源,翁金珠,14418,8329,63.384182529564,卓伯源,翁金珠,14418,8329,59.652716808116,卓伯源,翁金珠,12230,8272,,,,,,,,,彰化縣,田中鎮
10007170,,48.296989579313,阮剛猛,翁金珠,10011,10717,48.296989579313,阮剛猛,翁金珠,10011,10717,50.349976668222,"葉金鳳 鄭秀珠",翁金珠,10790,10640,50.349976668222,"葉金鳳 鄭秀珠",翁金珠,10790,10640,56.326776050168,卓伯源,翁金珠,13114,10168,56.326776050168,卓伯源,翁金珠,13114,10168,52.190213101815,卓伯源,翁金珠,10580,9692,,,,,,,,,彰化縣,社頭鄉
10007180,,48.710245519528,阮剛猛,翁金珠,4702,4951,48.710245519528,阮剛猛,翁金珠,4702,4951,45.552731893266,"葉金鳳 鄭秀珠",翁金珠,4302,5142,45.552731893266,"葉金鳳 鄭秀珠",翁金珠,4302,5142,53.148640359845,卓伯源,翁金珠,5199,4583,53.148640359845,卓伯源,翁金珠,5199,4583,48.391890457489,卓伯源,翁金珠,4559,4862,,,,,,,,,彰化縣,二水鄉
10007190,,48.333448825445,阮剛猛,翁金珠,6975,7456,48.333448825445,阮剛猛,翁金珠,6975,7456,46.71453437772,"葉金鳳 鄭秀珠",翁金珠,6441,7347,46.71453437772,"葉金鳳 鄭秀珠",翁金珠,6441,7347,58.067173637516,卓伯源,翁金珠,9163,6617,58.067173637516,卓伯源,翁金珠,9163,6617,54.450200141276,卓伯源,翁金珠,9250,7738,,,,,,,,,彰化縣,北斗鎮
10007260,,56.294106051646,阮剛猛,翁金珠,14279,11086,56.294106051646,阮剛猛,翁金珠,14279,11086,52.771026734133,"葉金鳳 鄭秀珠",翁金珠,13245,11854,52.771026734133,"葉金鳳 鄭秀珠",翁金珠,13245,11854,47.024766806047,卓伯源,翁金珠,7310,8235,47.024766806047,卓伯源,翁金珠,7310,8235,43.53767080356,卓伯源,翁金珠,6946,9008,,,,,,,,,彰化縣,溪州鄉
10007210,,55.671926969075,阮剛猛,翁金珠,7867,6264,55.671926969075,阮剛猛,翁金珠,7867,6264,48.892334957909,"葉金鳳 鄭秀珠",翁金珠,6621,6921,48.892334957909,"葉金鳳 鄭秀珠",翁金珠,6621,6921,60.532528856243,卓伯源,翁金珠,9230,6018,60.532528856243,卓伯源,翁金珠,9230,6018,56.662704701532,卓伯源,翁金珠,8581,6563,,,,,,,,,彰化縣,田尾鄉
10007220,,44.285999866729,阮剛猛,翁金珠,6646,8361,44.285999866729,阮剛猛,翁金珠,6646,8361,43.744436074779,"葉金鳳 鄭秀珠",翁金珠,6388,8215,43.744436074779,"葉金鳳 鄭秀珠",翁金珠,6388,8215,55.963361516782,卓伯源,翁金珠,8737,6875,55.963361516782,卓伯源,翁金珠,8737,6875,50.988064957934,卓伯源,翁金珠,7818,7515,,,,,,,,,彰化縣,埤頭鄉
10007200,,41.293704279707,阮剛猛,翁金珠,7169,10192,41.293704279707,阮剛猛,翁金珠,7169,10192,46.410328374965,"葉金鳳 鄭秀珠",翁金珠,8268,9547,46.410328374965,"葉金鳳 鄭秀珠",翁金珠,8268,9547,61.588184448871,卓伯源,翁金珠,16388,10221,61.588184448871,卓伯源,翁金珠,16388,10221,58.502706567256,卓伯源,翁金珠,17184,12189,,,,,,,,,彰化縣,二林鎮
10007230,,57.666126418152,阮剛猛,翁金珠,5337,3918,57.666126418152,阮剛猛,翁金珠,5337,3918,56.688358640636,"葉金鳳 鄭秀珠",翁金珠,5488,4193,56.688358640636,"葉金鳳 鄭秀珠",翁金珠,5488,4193,51.847012112379,卓伯源,翁金珠,10316,9581,51.847012112379,卓伯源,翁金珠,10316,9581,49.54469667821,卓伯源,翁金珠,7726,7868,,,,,,,,,彰化縣,芳苑鄉
10007240,,47.093996651519,阮剛猛,翁金珠,3938,4424,47.093996651519,阮剛猛,翁金珠,3938,4424,40.917661847894,"葉金鳳 鄭秀珠",翁金珠,3255,4700,40.917661847894,"葉金鳳 鄭秀珠",翁金珠,3255,4700,62.766292370658,卓伯源,翁金珠,5981,3548,62.766292370658,卓伯源,翁金珠,5981,3548,59.363751337679,卓伯源,翁金珠,6102,4177,,,,,,,,,彰化縣,大城鄉
10007250,,32.915717539863,阮剛猛,翁金珠,4913,10013,32.915717539863,阮剛猛,翁金珠,4913,10013,35.212423889991,"葉金鳳 鄭秀珠",翁金珠,5147,9470,35.212423889991,"葉金鳳 鄭秀珠",翁金珠,5147,9470,50.535024820739,卓伯源,翁金珠,4581,4484,50.535024820739,卓伯源,翁金珠,4581,4484,47.819417050186,卓伯源,翁金珠,4364,4762,,,,,,,,,彰化縣,竹塘鄉
10008010,,64.889148191365,"許惠祐 陳振盛",林宗男,22244,12036,64.889148191365,"許惠祐 陳振盛",林宗男,22244,12036,60.528579066038,"陳振盛 林明溱 張明雄",林宗男,26040,16981,60.528579066038,"陳振盛 林明溱 張明雄",林宗男,26040,16981,65.098465567938,李朝卿,蔡煌瑯,26346,14125,65.098465567938,李朝卿,蔡煌瑯,26346,14125,54.040130151844,李朝卿,李文忠,23916,20340,,,,,,,,,南投縣,南投市
10008020,,52.177707588729,"許惠祐 陳振盛",林宗男,12555,11507,52.177707588729,"許惠祐 陳振盛",林宗男,12555,11507,56.391023295524,"陳振盛 林明溱 張明雄",林宗男,18494,14302,56.391023295524,"陳振盛 林明溱 張明雄",林宗男,18494,14302,57.687786165079,李朝卿,蔡煌瑯,18647,13677,57.687786165079,李朝卿,蔡煌瑯,18647,13677,54.458387499005,李朝卿,李文忠,20527,17166,,,,,,,,,南投縣,埔里鎮
10008030,,49.862232474689,"許惠祐 陳振盛",林宗男,15563,15649,49.862232474689,"許惠祐 陳振盛",林宗男,15563,15649,46.916162446154,"陳振盛 林明溱 張明雄",林宗男,18842,21319,46.916162446154,"陳振盛 林明溱 張明雄",林宗男,18842,21319,64.599447128138,李朝卿,蔡煌瑯,23135,12678,64.599447128138,李朝卿,蔡煌瑯,23135,12678,58.591378263509,李朝卿,李文忠,27020,19096,,,,,,,,,南投縣,草屯鎮
10008040,,46.358272596559,"許惠祐 陳振盛",林宗男,9350,10819,46.358272596559,"許惠祐 陳振盛",林宗男,9350,10819,56.582701557023,"陳振盛 林明溱 張明雄",林宗男,13882,10652,56.582701557023,"陳振盛 林明溱 張明雄",林宗男,13882,10652,55.922600889044,李朝卿,蔡煌瑯,12832,10114,55.922600889044,李朝卿,蔡煌瑯,12832,10114,50.862353070416,李朝卿,李文忠,13890,13419,,,,,,,,,南投縣,竹山鎮
10008050,,58.843959315306,"許惠祐 陳振盛",林宗男,2372,1659,58.843959315306,"許惠祐 陳振盛",林宗男,2372,1659,66.329160530191,"陳振盛 林明溱 張明雄",林宗男,3603,1829,66.329160530191,"陳振盛 林明溱 張明雄",林宗男,3603,1829,55.274343122102,李朝卿,蔡煌瑯,2861,2315,55.274343122102,李朝卿,蔡煌瑯,2861,2315,53.632637853949,李朝卿,李文忠,2879,2489,,,,,,,,,南投縣,集集鎮
10008060,,53.732995887377,"許惠祐 陳振盛",林宗男,6794,5850,53.732995887377,"許惠祐 陳振盛",林宗男,6794,5850,48.597147533318,"陳振盛 林明溱 張明雄",林宗男,8314,8794,48.597147533318,"陳振盛 林明溱 張明雄",林宗男,8314,8794,50.727994705493,李朝卿,蔡煌瑯,9198,8934,50.727994705493,李朝卿,蔡煌瑯,9198,8934,48.439474053624,李朝卿,李文忠,10352,11019,,,,,,,,,南投縣,名間鄉
10008070,,56.439507655359,"許惠祐 陳振盛",林宗男,3760,2902,56.439507655359,"許惠祐 陳振盛",林宗男,3760,2902,56.556875229582,"陳振盛 林明溱 張明雄",林宗男,4619,3548,56.556875229582,"陳振盛 林明溱 張明雄",林宗男,4619,3548,54.883775534163,李朝卿,蔡煌瑯,4675,3843,54.883775534163,李朝卿,蔡煌瑯,4675,3843,56.386843397153,李朝卿,李文忠,5743,4442,,,,,,,,,南投縣,鹿谷鄉
10008080,,46.294239009681,"許惠祐 陳振盛",林宗男,2917,3384,46.294239009681,"許惠祐 陳振盛",林宗男,2917,3384,48.960543063216,"陳振盛 林明溱 張明雄",林宗男,3462,3609,48.960543063216,"陳振盛 林明溱 張明雄",林宗男,3462,3609,54.721615720524,李朝卿,蔡煌瑯,4010,3318,54.721615720524,李朝卿,蔡煌瑯,4010,3318,57.465412285556,李朝卿,李文忠,5192,3843,,,,,,,,,南投縣,中寮鄉
10008090,,47.282051282051,"許惠祐 陳振盛",林宗男,2766,3084,47.282051282051,"許惠祐 陳振盛",林宗男,2766,3084,49.487216524628,"陳振盛 林明溱 張明雄",林宗男,3426,3497,49.487216524628,"陳振盛 林明溱 張明雄",林宗男,3426,3497,51.346153846154,李朝卿,蔡煌瑯,3738,3542,51.346153846154,李朝卿,蔡煌瑯,3738,3542,54.367699339766,李朝卿,李文忠,4282,3594,,,,,,,,,南投縣,魚池鄉
10008100,,61.926298157454,"許惠祐 陳振盛",林宗男,3697,2273,61.926298157454,"許惠祐 陳振盛",林宗男,3697,2273,58.214861497875,"陳振盛 林明溱 張明雄",林宗男,3972,2851,58.214861497875,"陳振盛 林明溱 張明雄",林宗男,3972,2851,55.874092009685,李朝卿,蔡煌瑯,5769,4556,55.874092009685,李朝卿,蔡煌瑯,5769,4556,61.160665124986,李朝卿,李文忠,5554,3527,,,,,,,,,南投縣,國姓鄉
10008110,,43.379587602127,"許惠祐 陳振盛",林宗男,3345,4366,43.379587602127,"許惠祐 陳振盛",林宗男,3345,4366,54.620893486416,"陳振盛 林明溱 張明雄",林宗男,4805,3992,54.620893486416,"陳振盛 林明溱 張明雄",林宗男,4805,3992,56.258064516129,李朝卿,蔡煌瑯,5232,4068,56.258064516129,李朝卿,蔡煌瑯,5232,4068,59.462805981522,李朝卿,李文忠,6243,4256,,,,,,,,,南投縣,水里鄉
10008120,,62.430588608599,"許惠祐 陳振盛",林宗男,3935,2368,62.430588608599,"許惠祐 陳振盛",林宗男,3935,2368,65.682485701036,"陳振盛 林明溱 張明雄",林宗男,4249,2220,65.682485701036,"陳振盛 林明溱 張明雄",林宗男,4249,2220,74.901554404145,李朝卿,蔡煌瑯,3614,1211,74.901554404145,李朝卿,蔡煌瑯,3614,1211,69.323050556984,李朝卿,李文忠,5663,2506,,,,,,,,,南投縣,信義鄉
10008130,,82.501104728237,"許惠祐 陳振盛",林宗男,3734,792,82.501104728237,"許惠祐 陳振盛",林宗男,3734,792,83.038927052666,"陳振盛 林明溱 張明雄",林宗男,5077,1037,83.038927052666,"陳振盛 林明溱 張明雄",林宗男,5077,1037,80.794248545019,李朝卿,蔡煌瑯,4720,1122,80.794248545019,李朝卿,蔡煌瑯,4720,1122,81.100342075257,李朝卿,李文忠,5690,1326,,,,,,,,,南投縣,仁愛鄉
10009010,,47.420975846977,蘇文雄,廖大林,14627,16218,47.420975846977,蘇文雄,廖大林,14627,16218,60.083132503482,張榮味,林樹山,27175,18054,60.083132503482,張榮味,林樹山,27175,18054,52.917899031107,許舒博,蘇治芬,25943,23082,52.917899031107,許舒博,蘇治芬,25943,23082,45.668815051207,吳威志,蘇治芬,21895,26048,,,,,,,,,雲林縣,斗六市
10009020,,58.867177838239,蘇文雄,廖大林,9520,6652,58.867177838239,蘇文雄,廖大林,9520,6652,58.537777777778,張榮味,林樹山,13171,9329,58.537777777778,張榮味,林樹山,13171,9329,46.480384582368,許舒博,蘇治芬,10829,12469,46.480384582368,許舒博,蘇治芬,10829,12469,35.296220176928,吳威志,蘇治芬,7900,14482,,,,,,,,,雲林縣,斗南鎮
10009030,,63.295066708036,蘇文雄,廖大林,14280,8281,63.295066708036,蘇文雄,廖大林,14280,8281,67.92724111412,張榮味,林樹山,20315,9592,67.92724111412,張榮味,林樹山,20315,9592,52.369295331352,許舒博,蘇治芬,17970,16344,52.369295331352,許舒博,蘇治芬,17970,16344,39.114468892033,吳威志,蘇治芬,12995,20228,,,,,,,,,雲林縣,虎尾鎮
10009040,,35.44976300849,蘇文雄,廖大林,6806,12393,35.44976300849,蘇文雄,廖大林,6806,12393,56.024707292339,張榮味,林樹山,12154,9540,56.024707292339,張榮味,林樹山,12154,9540,38.239980389754,許舒博,蘇治芬,9360,15117,38.239980389754,許舒博,蘇治芬,9360,15117,29.674525997957,吳威志,蘇治芬,6683,15838,,,,,,,,,雲林縣,西螺鎮
